Age,Gender,City,Seniority,Position,Experience,Technology,Salary,Bonus,Stocks,Salary18,Bonus18,Stocks18,Vacation,Home,Language,CompanySize,CompanyType,ContractDuration,Sector
31,Female,Munich,Junior,Fullstack Developer,4,Java,57000,3060,0,47000,5000,,28,1,Deutsch,100-1000,Product,unlimited,Finance / Insurance
31,Male,Berlin,Senior,Backend Developer,7,PHP,60000,0,0,50000,,,26,20,English,10-50,Product,unlimited,Commerce
31,Male,Berlin,Senior,Frontend Developer,10,Javascript / Typescript,67000,0,0,53000,,0,24,4,English,1000+,Product,unlimited,Commerce
31,Female,Amsterdam,Senior,QA,5,Javascript / Typescript,67000,0,0,54000,900,,26,4,English,100-1000,Product,unlimited,Media
31,Female,Berlin,Middle,Data Scientist,2,Python,62000,0,8000,55000,,,31,20,English,100-1000,Startup,more than 1 year,Agriculture
31,Male,Düsseldorf,Middle,Business Analyst,5,Not Relevant,55000,3000,0,55000,5000,,27,5,English,1000+,Consulting / Agency,unlimited,Consulting
31,Male,Munich,Senior,Frontend Developer,7,Javascript / Typescript,56600,4650,0,56000,4600,,30,4,Deutsch,1000+,Consulting / Agency,unlimited,Finance / Insurance
31,Female,Berlin,Middle,Data Scientist,1,Python,59000,19000,0,56000,8000,,30,,English,100-1000,Consulting / Agency,unlimited,Transport
31,Male,Hamburg,Middle,Backend Developer,11,Java,65000,0,0,58000,0,0,28,0,Deutsch,100-1000,Product,unlimited,Media
31,Female,Berlin,Senior,Backend Developer,5,Java,75000,0,0,60000,,0,25,5,English,100-1000,Product,unlimited,Commerce
31,Male,Munich,Senior,Mobile Developer,5,Kotlin,60000,0,0,60000,10000,0,38,30,English,50-100,Product,unlimited,Tourism
31,Male,Berlin,Senior,Fullstack Developer,10,Java,65000,0,0,60000,,,24,4,English,up to 10,Startup,unlimited,
31,Male,Berlin,Senior,Fullstack Developer,9,Javascript / Typescript,65000,0,0,60000,,,26,4,English,50-100,Product,more than 1 year,Tourism
31,Male,Berlin,Senior,Backend Developer,8,PHP,60000,0,0,60000,,,24,0,English,100-1000,Product,unlimited,Commerce
31,Male,Berlin,Senior,Data Engineer,6,Python,75000,0,0,60000,,,28,20,English,100-1000,Product,unlimited,Automotive
31,Male,Berlin,Middle,Fullstack Developer,10,Javascript / Typescript,65000,0,0,65000,0,0,25,8,English,100-1000,Product,unlimited,Dating
31,Male,Frankfurt,Middle,System Administrator,10,Python,65000,5000,0,65000,5000,,25,,English,100-1000,Product,more than 1 year,Finance / Insurance
31,Female,Munich,Senior,Mobile Developer,8,Swift,75000,0,0,65000,,,26,20,English,100-1000,Startup,unlimited,Finance / Insurance
31,Male,Munich,Lead,Fullstack Developer,10,Javascript / Typescript,72000,7000,0,66000,6000,,28,,English,1000+,Product,unlimited,Finance / Insurance
31,Male,Munich,Senior,Backend Developer,10,Java,78000,0,15000,70000,,15000,28,,English,100-1000,Startup,unlimited,Tourism
31,Male,Munich,Senior,Head of Engineering,11,Swift,75000,0,0,70000,,,22,5,English,50-100,Startup,unlimited,Health
31,Male,Berlin,Middle,Mobile Developer,6,Swift,72000,0,0,70000,,,27,0,English,100-1000,Product,unlimited,Commerce
31,Male,Frankfurt,Middle,Backend Developer,7,Java,74200,0,0,70200,,,35,6,English,1000+,Product,unlimited,Scientific Activities
31,Female,Frankfurt,Senior,Backend Developer,7,Java,68000,0,0,72000,,,28,10,English,10-50,Startup,unlimited,Security
31,Male,Munich,Senior,Backend Developer,9,Java,75000,0,0,75000,,,28,,English,10-50,Startup,unlimited,
31,Male,Berlin,Senior,Fullstack Developer,12,Javascript / Typescript,80000,0,0,75000,,,30,4,English,1000+,Product,unlimited,Finance / Insurance
31,Male,Berlin,Senior,Data Scientist,6,Python,78000,0,0,76000,,,,,English,1000+,Product,unlimited,Commerce
31,Male,Düsseldorf,Senior,Backend Developer,11,Python,82500,11400,0,76300,10850,,30,20,English,1000+,Product,unlimited,IT
31,Male,Berlin,Senior,Business Analyst,8,SQL,91000,10000,10000,84000,9000,10000,28,0,English,1000+,Product,unlimited,Commerce
31,Male,Munich,Senior,Software Engineer,11,C/C++,95000,25000,0,87000,8000,5000,30,,English,100-1000,Product,unlimited,
31,Male,Berlin,Senior,Data Scientist,8,Python,98000,17000,0,90000,11000,,30,,English,1000+,Product,unlimited,Commerce
31,Male,Berlin,Lead,Backend Developer,10,Java,115000,15000,45000,107000,11000,37000,30,,English,100-1000,Startup,unlimited,
31,Male,Munich,Senior,SAP Consultant,8,Not Relevant,130000,0,0,110000,,,30,15,English,1000+,Product,unlimited,IT
31,Male,Munich,Lead,Machine Learning Engineer,9,Python,125000,28000,0,115000,7000,15000,30,,Deutsch,100-1000,Startup,unlimited,Transport
31,Male,Munich,Lead,Machine Learning Engineer,9,Python,125000,28000,0,115000,7000,15000,30,,Deutsch,100-1000,Startup,unlimited,Transport
31,Male,Munich,Senior,Mobile Developer,8,Swift,65000,0,5,,,,24,5,English,50-100,Startup,unlimited,Health
31,Male,Berlin,Head,"CTO (CEO, CFO)",12,Java,210000,0,1000,,,,32,5,English,1000+,Product,unlimited,Commerce
31,Male,Berlin,Senior,SRE,10,Go,78000,4000,18000,,,,25,,English,1000+,Product,unlimited,Commerce
31,Male,Berlin,Senior,Manager,10,Java,106000,0,22000,,,,27,,English,1000+,Startup,unlimited,Commerce
31,Male,Berlin,Senior,Manager,10,Java,106000,0,22000,,,,27,,English,1000+,Startup,unlimited,Commerce
31,Male,Berlin,Senior,Data Engineer,10,Python,105000,20000,30000,,,,28,5,English,1000+,Product,unlimited,Commerce
31,Male,Stuttgart,Middle,Mobile Developer,6,Javascript / Typescript,50000,1000,0,,,,30,3,Deutsch,1000+,Product,unlimited,Scientific Activities
31,Male,Wroclaw,Senior,Backend Developer,10,Ruby,45000,2500,0,,,,28,20,English,50-100,Consulting / Agency,more than 1 year,
31,Male,Munich,Senior,Fullstack Developer,8,Java,68000,3000,0,,,,26,2,English,10-50,Product,unlimited,Finance / Insurance
31,Male,Berlin,Senior,QA,9,Java,67000,4000,0,,,,20,4,English,100-1000,Product,unlimited,Automotive
31,Male,Frankfurt,Senior,Data Scientist,7,Python,85000,15000,0,,,,30,10,English,1000+,,unlimited,Health
31,Male,Munich,,DevOps,8,AWS,80000,0,0,,,,,,English,,,unlimited,
31,Male,Berlin,Senior,Backend Developer,8,Go,65000,0,0,,,,26,,English,100-1000,Product,6 months,Gaming
31,Male,Berlin,Middle,Backend Developer,2,Java,62000,0,0,,,,30,0,English,1000+,Product,unlimited,Commerce
31,Male,Berlin,Middle,Backend Developer,3,Java,48000,0,0,,,,24,0,English,100-1000,Product,unlimited,Transport
31,Male,Munich,Senior,QA,8,Java,73000,0,0,,,,28,0,English,100-1000,Product,unlimited,Dating
31,Male,Berlin,Senior,DevOps,10,PHP,75000,0,0,,,,28,,English,1000+,Product,unlimited,Commerce
31,Male,Stuttgart,Senior,Data Engineer,3,Python,20000,0,0,,,,,,Russian,1000+,Bodyshop / Outsource,less than 3 months,Real Estate
31,Male,Berlin,Senior,Fullstack Developer,9,Python,64000,0,0,,,,30,,English,10-50,Startup,unlimited,Commerce
31,Male,Berlin,Senior,Head of AI,5,Python,150000,0,0,,,,28,4,English,1000+,Product,unlimited,
31,Female,Berlin,Junior,Machine Learning Engineer,1,Python,52500,0,0,,,,30,20,Deutsch,100-1000,Consulting / Agency,unlimited,Commerce
32,Female,Frankfurt,Senior,Recruiter ,10,Not Relevant,56000,80000,0,36000,50000,,24,4,English,100-1000,Consulting / Agency,unlimited,Software Development
32,Female,Stuttgart,Middle,Manager,3,Not Relevant,51000,0,0,42000,0,0,25,1,English,10-50,Product,unlimited,Finance / Insurance
32,Female,Nuremberg,Senior,QA,8,Java,50000,0,0,44000,,,26,8,English,100-1000,Product,unlimited,Commerce
32,Female,Munich,Middle,Fullstack Developer,10,Java,47500,0,0,47500,,,25,,English,10-50,Bodyshop / Outsource,unlimited,Finance / Insurance
32,Male,Berlin,Middle,Backend Developer,2,Java,53900,0,0,49000,,0,28,4,English,1000+,Product,unlimited,Commerce
32,Female,Berlin,Middle,Mobile Developer,7,Kotlin,55000,0,0,52000,,,23,4,English,1000+,Product,unlimited,Commerce
32,Male,Stuttgart,Senior,Frontend Developer,12,Javascript / Typescript,69000,5000,0,55000,,,30,5,Deutsch,1000+,Product,unlimited,Transport
32,Male,Berlin,Senior,Backend Developer,12,Ruby,65000,0,0,55000,,,28,0,Russian,100-1000,Product,unlimited,Finance / Insurance
32,Female,Berlin,Middle,Frontend Developer,12,Javascript / Typescript,59500,4000,0,56000,,,30,10,English,1000+,Product,unlimited,Software Development
32,Male,Berlin,Senior,Embedded Developer,10,C/C++,66000,0,0,56000,,,30,0,English,50-100,Product,unlimited,Automotive
32,Male,Berlin,Middle,Mobile Developer,5,Swift,60000,6000,0,56400,,,28,4,English,100-1000,Product,unlimited,Commerce
32,Female,Munich,Middle,Fullstack Developer,5,Python,70000,0,0,58000,4000,,25,4,English,50-100,Startup,unlimited,Tourism
32,Male,Berlin,Senior,Backend Developer,5,Java,62000,5000,0,58000,,,28,,Deutsch,1000+,Consulting / Agency,unlimited,IT
32,Male,Frankfurt,Middle,Machine Learning Engineer,2,Python,68000,7000,1,60000,3000,0,32,4,Deutsch,1000+,Consulting / Agency,unlimited,Finance / Insurance
32,Male,Berlin,Senior,DevOps,13,Not Relevant,60000,6000,0,60000,6000,,24,,English,50-100,Product,unlimited,IoT
32,Male,Vienna,Middle,Data Scientist,2,R,70000,7000,0,60000,5000,,25,2,English,100-1000,Product,unlimited,Telecom
32,Male,Berlin,Senior,Data Engineer,12,AWS,80000,0,0,60000,,,26,20,English,100-1000,Startup,unlimited,Transport
32,Male,Berlin,Senior,Backend Developer,11,PHP,65000,0,0,60000,,,26,2,English,50-100,Product,unlimited,Commerce
32,Male,Berlin,Senior,Backend Developer,12,PHP,68000,0,0,60000,,,28,20,English,50-100,Product,unlimited,Commerce
32,Male,Berlin,Senior,Backend Developer,11,Python,70000,0,0,60000,,,27,,English,1000+,Product,unlimited,
32,Male,Munich,Middle,Backend Developer,12,Java,64000,0,0,61000,,,24,,English,100-1000,Startup,1 year,Finance / Insurance
32,Male,Düsseldorf,Senior,Data Engineer,7,Python,62000,5000,0,62000,5000,,30,5,English,1000+,Product,unlimited,Manufacture
32,Male,Frankfurt,Middle,Data Scientist,3,Python,73500,7000,0,62000,6000,,30,5,Deutsch,1000+,Product,unlimited,Health
32,Female,Berlin,Senior,Backend Developer,13,PHP,64000,0,0,63000,,,27,,English,100-1000,Startup,unlimited,
32,Male,Hilversum,Senior,Fullstack Developer,10,Java,83000,0,500,65000,,,25,4,English,50-100,Product,unlimited,Software Development
32,Male,Berlin,Senior,Backend Developer,12,Ruby,75000,5500,0,65000,2000,,25,4,English,100-1000,Product,unlimited,Advertising
32,Male,Frankfurt,Middle,Data Engineer,10,Not Relevant,68000,6800,0,65000,6500,,30,,English,50-100,Startup,unlimited,Transport
32,Male,Munich,Senior,Software Architect,8,Java,100000,0,0,65000,10000,,29,,Deutsch,10-50,Product,unlimited,Health
32,Male,Munich,Senior,Backend Developer,5,PHP,65000,0,0,65000,,,30,5,English,1000+,Product,unlimited,Transport
32,Male,Munich,Senior,SRE,11,Java,69300,8500,0,66000,8000,,28,5,Deutsch,100-1000,Product,unlimited,Commerce
32,Male,Munich,Middle,Backend Developer,8,Java,68000,0,0,66000,,,30,,English,1000+,Product,unlimited,Media
32,Male,Munich,Lead,Backend Developer,14,PHP,80000,8000,0,70000,,,30,4,Deutsch,1000+,Product,unlimited,
32,Male,Berlin,Senior,Mobile Developer,10,Kotlin,78000,0,0,70000,,,30,,English,50-100,Consulting / Agency,unlimited,Transport
32,Male,Berlin,Senior,DevOps,7,AWS,72000,0,0,72000,,,24,3,English,1000+,Product,unlimited,Catering
32,Male,Berlin,Senior,Backend Developer,10,Java,78000,3000,0,75000,0,0,27,0,English,100-1000,Startup,unlimited,Tourism
32,Male,Berlin,Senior,Fullstack Developer,10,Javascript / Typescript,75000,0,0,75000,,,25,,English,10-50,Startup,unlimited,Finance / Insurance
32,Male,Berlin,Lead,Software Engineer,10,Not Relevant,83000,0,0,75000,,,28,,English,1000+,Product,unlimited,Transport
32,Male,Berlin,Senior,Backend Developer,11,Java,81600,2500,12000,78000,3000,0,36,5,English,1000+,Product,unlimited,Transport
32,Male,Berlin,Senior,Software Architect,13,Java,78600,0,0,78600,,,30,,English,100-1000,Product,unlimited,Marketing
32,Male,Berlin,Senior,Software Architect,4,Not Relevant,87000,15000,0,81000,1500,,30,8,English,1000+,Consulting / Agency,unlimited,Finance / Insurance
32,Female,Berlin,Senior,Backend Developer,12,.NET,96000,0,0,85000,,,30,,English,1000+,Product,1 year,Finance / Insurance
32,Male,Berlin,Senior,Manager,10,Go,88000,0,0,88000,,,,,English,100-1000,Product,unlimited,
32,Male,Munich,Lead,Fullstack Developer,14,Scala,98000,0,0,90000,,,30,,English,100-1000,Product,unlimited,Transport
32,Male,Munich,Senior,Mobile Developer,14,Swift,90000,0,0,90000,,,29,,English,,Product,unlimited,Commerce
32,Male,Berlin,Senior,Data Scientist,10,Python,103000,15000,24000,96000,20000,,25,,English,1000+,Product,unlimited,Commerce
32,Male,Berlin,Senior,Data Scientist,10,Python,110000,15000,0,102000,12000,,28,,English,1000+,Product,unlimited,Commerce
32,Male,Berlin,Junior,Data Scientist,2,R,48000,0,1,,,,30,5,English,50-100,Product,more than 1 year,Nature Conservation
32,Male,Berlin,Lead,Data Scientist,9,Python,107000,12000,28000,,,,28,,English,1000+,Product,unlimited,Commerce
32,Male,Munich,Lead,Machine Learning Engineer,12,C/C++,115000,25000,48000,,,,30,,English,1000+,Product,unlimited,Scientific Activities
32,Male,Berlin,Head,Data Scientist,10,Python,130000,35000,80000,,,,30,,English,50-100,Startup,,Commerce
32,Female,Riga,Junior,Backend Developer,1,AWS,13200,0,0,,,,20,4,English,50-100,Consulting / Agency,unlimited,Construction
32,Male,Berlin,Senior,QA,13,Java,65000,0,0,,,,24,,English,100-1000,Product,unlimited,Catering
32,Female,Berlin,Junior,Data Scientist,1,Python,45600,0,0,,,,25,0,Deutsch,10-50,Startup,1 year,Education
32,Male,Munich,Senior,Business Analyst,9,Java,70000,800,0,,,,25,,English,100-1000,Product,unlimited,Finance / Insurance
32,Male,Nuremberg,Middle,Data Scientist,2,Python,50000,4100,0,,,,30,0,English,1000+,Consulting / Agency,unlimited,Marketing
32,Male,Frankfurt,Junior,Data Scientist,0,Python,55000,5500,0,,,,30,4,English,50-100,Consulting / Agency,unlimited,Transport
32,Female,Munich,Senior,Backend Developer,8,Java,62000,6000,0,,,,,,English,1000+,Product,unlimited,Finance / Insurance
32,Male,Amsterdam,Middle,Backend Developer,5,C/C++,53000,8500,0,,,,25,,English,50-100,Product,unlimited,Scientific Activities
32,Male,Vienna,Lead,Software Architect,12,.NET,80000,8800,0,,,,25,4,English,1000+,Product,unlimited,Health
32,Male,Munich,Senior,DevOps,9,AWS,90000,9000,0,,,,30,20,English,1000+,Product,unlimited,Software Development
32,Male,Amsterdam,Middle,DevOps,2,AWS,70000,0,0,,,,26,10,English,1000+,Bodyshop / Outsource,1 year,
32,Male,Berlin,Senior,Backend Developer,10,Java,110000,0,0,,,,,,Deutsch,100-1000,Consulting / Agency,6 months,Transport
32,Female,Berlin,Middle,Backend Developer,3,Java,54000,0,0,,,,30,4,English,100-1000,Product,unlimited,Analytics 
32,Male,Frankfurt,Middle,Fullstack Developer,5,Java,63000,0,0,,,,30,5,Deutsch,1000+,Consulting / Agency,unlimited,Transport
32,Male,Munich,Middle,Frontend Developer,3,Javascript / Typescript,55000,0,0,,,,28,,English,1000+,Product,unlimited,Commerce
32,Male,Frankfurt,Middle,Mobile Developer,4,Kotlin,50000,0,0,,,,,,English,10-50,Product,unlimited,
32,Female,Amsterdam,Senior,Business Analyst,7,Not Relevant,74900,0,0,,,,25,,English,1000+,Product,unlimited,Health
32,Male,Frankfurt,Senior,DevOps,12,Not Relevant,160000,0,0,,,,,,Deutsch,1000+,,,
32,Female,Berlin,Senior,QA,8,Python,42000,0,0,,,,26,3,English,100-1000,Product,unlimited,Commerce
32,Male,Berlin,Middle,Mobile Developer,7,Swift,66000,0,0,,,,25,,English,1000+,,unlimited,
32,Male,Amsterdam,Senior,Mobile Developer,11,Swift,65000,0,0,,,,25,0,English,10-50,Startup,unlimited,Finance / Insurance
33,Male,Kyiv,Middle,System Administrator,15,Not Relevant,36000,2000,0,20000,2000,0,24,5,Russian,10-50,Consulting / Agency,unlimited,Government
33,Male,Berlin,Junior,Support,2,Not Relevant,36000,3000,0,30000,,,25,0,Deutsch,100-1000,Product,unlimited,Construction
33,Female,Berlin,Middle,Data Scientist,1,Python,50000,0,0,45000,,,30,4,English,100-1000,Startup,unlimited,Education
33,Male,Berlin,Middle,Backend Developer,4,Java,58000,0,0,48000,,,29,4,Deutsch,1000+,Product,unlimited,
33,Female,Berlin,Senior,Backend Developer,6,PHP,62000,0,0,48000,,,26,,English,100-1000,Product,unlimited,Commerce
33,Male,Munich,Senior,Fullstack Developer,12,PHP,54000,4500,0,50000,500,,28,4,English,up to 10,Startup,unlimited,Health
33,Male,Amsterdam,Middle,Researcher,8,Not Relevant,50000,5000,0,50000,5000,,45,,English,1000+,University,unlimited,Scientific Activities
33,Female,Munich,Middle,Manager,5,Not Relevant,55000,0,0,50000,,,28,8,English,50-100,Startup,unlimited,Commerce
33,Female,Berlin,Middle,QA,5,Ruby,63400,0,0,51000,,,28,,English,1000+,Product,unlimited,Catering
33,Female,Munich,Junior,Data Scientist,3,Python,60000,0,0,52000,4000,,30,4,Deutsch,1000+,Product,unlimited,Telecom
33,Male,Leipzig,Senior,Mobile Developer,13,Kotlin,56000,2000,0,52000,,,23,,English,100-1000,Consulting / Agency,unlimited,IT
33,Male,Munich,Senior,Embedded Developer,4,C/C++,60000,1400,0,55000,1100,,30,2,Deutsch,100-1000,Consulting / Agency,unlimited,Manufacture
33,Male,Berlin,Senior,Backend Developer,10,.NET,60000,0,0,55000,,,25,7,English,10-50,Product,unlimited,Commerce
33,Male,Berlin,Senior,Frontend Developer,8,Javascript / Typescript,70000,0,0,56000,,,24,,English,10-50,Startup,unlimited,
33,Male,Berlin,Senior,QA,8,Javascript / Typescript,63000,0,0,57000,,,30,5,English,1000+,Product,unlimited,Manufacture
33,Female,Hamburg,Middle,Data Scientist,5,SQL,58000,0,0,57000,1000,,28,,Deutsch,100-1000,Consulting / Agency,unlimited,Finance / Insurance
33,Male,Munich,Senior,Backend Developer,7,PHP,65000,0,0,57200,,,28,,English,50-100,Product,unlimited,Finance / Insurance
33,Male,Berlin,Senior,Fullstack Developer,13,PHP,64000,1000,0,58000,1000,,29,4,English,50-100,Startup,unlimited,Tourism
33,Male,Rotterdam,Senior,QA,11,Java,70000,0,0,59000,,,25,,English,100-1000,Product,unlimited,IT
33,Male,Munich,Senior,QA,5,Kotlin,70000,5000,360,60000,,0,30,4,English,1000+,Product,unlimited,Media
33,Male,Munich,Senior,Backend Developer,11,Java,68000,5000,0,60000,4000,,28,4,English,100-1000,Product,unlimited,Commerce
33,Female,Hamburg,Senior,QA,12,Not Relevant,65000,5500,0,61000,,,30,8,English,100-1000,Product,unlimited,Transport
33,Male,Berlin,Senior,Embedded Developer,9,C/C++,74000,11000,400,61200,6000,0,30,5,English,100-1000,Product,unlimited,Automotive
33,Male,Munich,Senior,Fullstack Developer,8,.NET,63000,0,0,62000,,,30,8,English,100-1000,Product,unlimited,Transport
33,Male,Munich,Senior,Data Scientist,11,Python,67500,0,1,65000,,,32,3,English,50-100,Product,unlimited,Commerce
33,Male,Karlsruhe,Senior,QA,7,Java,67000,6700,3000,65000,6000,3000,30,5,English,1000+,Product,unlimited,Commerce
33,Male,Berlin,Senior,Backend Developer,11,Go,75000,0,7500,65000,,,25.5,4,English,100-1000,Product,unlimited,Catering
33,Male,Berlin,Senior,QA,8,Java,75000,0,0,65000,,,28,4,English,100-1000,Startup,unlimited,Finance / Insurance
33,Male,Amsterdam,Middle,Fullstack Developer,10,PHP,69000,0,0,65000,,,24,,English,100-1000,Product,unlimited,Commerce
33,Male,Berlin,Senior,Frontend Developer,10,Javascript / Typescript,70000,0,0,68000,,,40,10,English,10-50,Startup,unlimited,Customer Support
33,Male,Berlin,Senior,Backend Developer,9,Java,69000,0,0,69000,,,30,2,English,100-1000,Product,unlimited,
33,Male,Berlin,Senior,Frontend Developer,11,Javascript / Typescript,70000,0,1,70000,1,0,25,5,English,10-50,Startup,unlimited,Commerce
33,Male,Berlin,Middle,Data Scientist,3,Scala,77000,0,3000,70000,,3000,26,1,English,100-1000,Startup,unlimited,Tourism
33,Male,Berlin,Senior,Backend Developer,8,Python,75000,0,10000,70000,,10000,25,20,English,100-1000,Product,unlimited,Software Development
33,Male,Berlin,Senior,Mobile Developer,10,Kotlin,80000,0,0,72000,,,28,5,English,1000+,Product,unlimited,Media
33,Male,Munich,Senior,Embedded Developer,11,C/C++,78000,0,0,72000,,,25,,Russian,up to 10,Bodyshop / Outsource,unlimited,Automotive
33,Male,Munich,Senior,Frontend Developer,5,Javascript / Typescript,78000,0,0,72000,,,30,,English,50-100,Startup,unlimited,Commerce
33,Male,Berlin,Middle,Backend Developer,10,Kotlin,76000,16000,2000,74000,,1000,28,4,English,1000+,Product,unlimited,Commerce
33,Male,Amsterdam,Senior,Manager,15,Not Relevant,80000,3000,2000,75000,5000,,27,5,English,1000+,Consulting / Agency,unlimited,Software Development
