Age,Gender,City,Seniority,Position,Experience,Technology,Salary,Bonus,Stocks,Salary18,Bonus18,Stocks18,Vacation,Home,Language,CompanySize,CompanyType,ContractDuration,Sector
33,Male,Berlin,Senior,Machine Learning Engineer,11,Python,75000,3000,0,75000,3000,,30,5,English,100-1000,Product,unlimited,Real Estate
33,Male,Berlin,Middle,Machine Learning Engineer,11,Python,80000,0,0,75000,,,27,5,English,1000+,Product,unlimited,Commerce
33,Male,Munich,Senior,DevOps,10,AWS,88000,8000,0,80000,,,30,4,English,1000+,Product,unlimited,Manufacture
33,Male,Munich,Senior,Backend Developer,11,AWS,90000,10000,0,80000,7000,,28,,English,1000+,Product,unlimited,Manufacture
33,Male,Berlin,Senior,Fullstack Developer,10,Javascript / Typescript,89000,0,0,83000,0,0,30,15,English,50-100,Product,unlimited,IoT
33,Male,Berlin,Senior,Backend Developer,11,Ruby,91000,0,18000,85000,,,29,4,English,100-1000,Product,unlimited,Finance / Insurance
33,Male,Munich,Lead,Backend Developer,11,Java,90000,0,0,85000,,,28,,English,100-1000,Product,unlimited,Dating
33,Male,Amsterdam,Senior,IT Security,13,Python,90000,0,0,85000,,,25,8,English,50-100,Startup,unlimited,Security
33,Male,Berlin,Senior,Software Architect,15,Javascript / Typescript,100000,3000,0,93000,5000,,26,6,English,1000+,Product,more than 1 year,Health
33,Male,Berlin,Senior,Software Architect,12,Go,120000,12000,25000,95000,10000,15000,30,20,English,100-1000,Product,unlimited,Transport
33,Male,Berlin,Senior,Head of Engineering,16,Not Relevant,115000,0,25000,95000,,10000,28,4,English,100-1000,Product,unlimited,Commerce
33,Male,Munich,Lead,Machine Learning Engineer,12,Python,115000,18000,30000,110000,25000,,30,,Deutsch,100-1000,Startup,unlimited,Transport
33,Male,Munich,Senior,Fullstack Developer,15,PHP,120000,0,0,114000,,,25,,English,100-1000,Product,unlimited,Finance / Insurance
33,Male,Munich,Senior,Backend Developer,12,Java,120000,12000,40000,115000,11000,,30,,Deutsch,100-1000,Consulting / Agency,unlimited,
33,Male,Amsterdam,Middle,Manager,8,Not Relevant,75000,7000,0,,,,29,,English,1000+,Product,1 year,Finance / Insurance
33,Male,Amsterdam,Senior,Frontend Developer,10,Javascript / Typescript,87000,0,50000,,,,25,5,English,1000+,Product,unlimited,Commerce
33,Male,Moscow,Senior,Mobile Developer,12,Kotlin,30000,0,0,,,,28,,Russian,10-50,Startup,unlimited,Construction
33,Male,Cologne,Senior,Backend Developer,10,.NET,60000,2000,0,,,,30,5,Deutsch,10-50,Startup,unlimited,
33,Male,Munich,Senior,Backend Developer,12,.NET,65000,2000,0,,,,,,English,50-100,Product,unlimited,Manufacture
33,Male,Munich,Junior,Backend Developer,2,Java,50000,2000,0,,,,24,2,English,1000+,Product,unlimited,Internet portal
33,Male,Hamburg,Middle,Data Scientist,2,Python,70000,5000,0,,,,30,0,Deutsch,1000+,Product,unlimited,Commerce
33,Male,Munich,Senior,Backend Developer,8,Java,68000,7000,0,,,,30,5,English,100-1000,Product,unlimited,Commerce
33,Male,Munich,Senior,Software Engineer,15,Python,69000,7000,0,,,,28,4,English,100-1000,Product,unlimited,Commerce
33,Male,Zurich,Senior,Backend Developer,6,Java,110000,10000,0,,,,20,,Deutsch,100-1000,Consulting / Agency,unlimited,Commerce
33,Male,Amsterdam,Middle,Backend Developer,9,Java,81000,12150,0,,,,26,,English,1000+,Product,unlimited,Commerce
33,Male,Eindhoven,Senior,Manager,8,Not Relevant,76000,22000,0,,,,25,15,English,1000+,Product,unlimited,Health
33,Male,Berlin,Senior,Backend Developer,10,.NET,87000,0,0,,,,25,4,English,10-50,Bodyshop / Outsource,unlimited,Commerce
33,Male,Hamburg,Middle,Software Engineer,13,C/C++,55000,0,0,,,,29,,English,,Product,unlimited,Software Development
33,Male,Amsterdam,Middle,Fullstack Developer,4,Go,62000,0,0,,,,25,0,English,100-1000,Product,1 year,Telecom
33,Male,Berlin,Middle,Product Manager,4,Not Relevant,65000,0,0,,,,27,0,English,100-1000,Startup,unlimited,Transport
33,Male,Munich,Middle,Product Manager,5,Not Relevant,72000,0,0,,,,28,3,English,100-1000,Startup,unlimited,
33,Male,Zurich,Senior,Backend Developer,6,PHP,90000,0,0,,,,,4,English,50-100,Product,more than 1 year,
33,Male,Berlin,Senior,Data Engineer,3,Python,63000,0,0,,,,30,,English,,Product,unlimited,
33,Male,Cologne,Middle,Data Scientist,3,Python,50000,0,0,,,,25,,English,10-50,Startup,more than 1 year,
33,Male,Berlin,Senior,QA,14,Python,52000,0,0,,,,24,4,English,1000+,Product,unlimited,Commerce
33,Female,Berlin,Junior,Researcher,8,Python,54000,0,0,,,,28,,English,1000+,Product,3 months,Commerce
34,Female,Berlin,Junior,Software Architect,2,Java,45000,300,100,42000,300,100,30,2,Deutsch,50-100,Product,more than 1 year,Scientific Activities
34,Male,Freiburg,Middle,Backend Developer,2,Java,42000,0,0,42000,,,28,,English,100-1000,Consulting / Agency,unlimited,
34,Male,Cologne,Senior,Manager,15,Not Relevant,60000,10000,0,48000,500,,28,5,English,1000+,Consulting / Agency,unlimited,IT
34,Male,Frankfurt,Middle,Data Scientist,3,Python,50000,0,1,50000,1,1,28,5,English,1000+,Product,unlimited,Telecom
34,Female,Berlin,Middle,Data Scientist,2,Python,65000,0,0,51000,,,30,4,English,1000+,Consulting / Agency,unlimited,
34,Male,Berlin,Senior,Backend Developer,6,Python,60000,0,0,52000,,,,,Deutsch,50-100,Product,unlimited,
34,Male,Amsterdam,Senior,Frontend Developer,10,Javascript / Typescript,60000,4500,0,52800,4400,,25,1,English,100-1000,Product,more than 1 year,HR
34,Male,Berlin,Senior,Support,9,PHP,60000,0,0,53500,,,28,,English,100-1000,Product,unlimited,Commerce
34,Female,Berlin,Middle,Backend Developer,5,Kotlin,60000,0,0,55000,0,0,30,5,English,100-1000,Product,unlimited,Real Estate
34,Female,Munich,Senior,Business Analyst,9,Python,75000,0,1,55000,5000,0,24,5,English,50-100,Startup,unlimited,Real Estate
34,Male,Berlin,Senior,QA,8,Java,59000,3000,5000,56000,3000,5000,29,10,English,100-1000,Product,unlimited,Commerce
34,Male,Cologne,Senior,Desktop,13,C/C++,70000,0,0,57000,,,35,,English,50-100,Product,unlimited,Manufacture
34,Male,Cologne,Middle,QA,10,Java,61800,0,0,60000,5000,,25,5,Deutsch,up to 10,Consulting / Agency,unlimited,IT
34,Male,Hamburg,Middle,Backend Developer,10,Ruby,65000,0,0,60000,,,29,20,English,50-100,Product,unlimited,Manufacture
34,Female,Berlin,Senior,QA,12,.NET,74000,0,1,62000,,,30,0,Deutsch,1000+,Product,unlimited,Health
34,Male,Paris,Senior,Data Scientist,9,Python,75000,0,0,62000,,,30,4,French,10-50,Startup,unlimited,
34,Male,Lingen,Senior,Mobile Developer,8,Kotlin,65000,0,0,65000,,,24,20,Deutsch,100-1000,Product,unlimited,Finance / Insurance
34,Male,Berlin,Senior,Backend Developer,13,Python,70000,0,0,65000,,,30,4,English,100-1000,Product,unlimited,Commerce
34,Male,Berlin,Senior,Frontend Developer,10,Javascript / Typescript,68000,6800,0,65000,,0,26,,English,100-1000,Product,unlimited,Commerce
34,Male,Pforzheim,Senior,Backend Developer,13,Java,75000,0,0,65000,,,29,0,Deutsch,50-100,Product,unlimited,Commerce
34,Male,Karlsruhe,Senior,Fullstack Developer,12,Javascript / Typescript,75000,0,0,66000,4000,,27,4,English,100-1000,Product,unlimited,Finance / Insurance
34,Male,Berlin,Senior,Manager,2,Not Relevant,63600,0,0,66000,,,45,5,Deutsch,50-100,Product,unlimited,Commerce
34,Male,Berlin,Senior,Manager,2,Not Relevant,63600,0,0,66000,,,45,5,Deutsch,50-100,Product,unlimited,Commerce
34,Male,Berlin,Senior,Data Scientist,4,R,67000,10000,0,67000,10000,,27,4,English,100-1000,Product,unlimited,Finance / Insurance
34,Male,Cologne,Middle,Data Scientist,8,R,72000,16000,0,70000,4000,,30,4,English,1000+,Product,more than 1 year,Health
34,Male,Munich,Senior,Backend Developer,15,PHP,86000,0,0,72000,8000,,30,10,English,1000+,Product,unlimited,Transport
34,Male,Amsterdam,Senior,Fullstack Developer,12,.NET,75000,0,0,73000,,,20,,English,100-1000,Product,unlimited,Finance / Insurance
34,Male,Berlin,Senior,Backend Developer,10,C/C++,90000,0,0,75000,,,30,10,English,100-1000,Product,unlimited,
34,Male,Frankfurt,Senior,Software Architect,10,Python,100000,25000,0,76000,10000,0,30,20,English,1000+,Product,unlimited,Software Development
34,Male,Berlin,Senior,Backend Developer,12,Java,85000,0,0,76000,,,25,,English,50-100,Startup,unlimited,
34,Male,Munich,Lead,Fullstack Developer,8,Scala,90000,5000,0,80000,,,30,5,English,100-1000,Product,unlimited,Commerce
34,Male,Berlin,Senior,Backend Developer,14,Rust,86000,7500,0,81000,7500,,25,,English,50-100,Startup,1 year,Commerce
34,Male,Munich,Middle,Manager,7,Not Relevant,96000,9600,0,84000,,,30,,English,100-1000,Product,unlimited,Commerce
34,Male,Munich,Senior,Backend Developer,10,PHP,120000,0,0.01,90000,,0.01,20,20,English,up to 10,Consulting / Agency,1 year,
34,Male,Munich,Senior,Manager,12,Not Relevant,96000,25000,1500,92000,20000,1500,28,20,English,1000+,Product,unlimited,IT
34,Male,Zug,Senior,Backend Developer,12,C/C++,160000,0,1,,,,25,5,English,10-50,Product,unlimited,Finance / Insurance
34,Female,Berlin,Senior,"Designer (UI, UX)",8,Not Relevant,52000,5200,30,,,,25,,English,,Startup,unlimited,Commerce
34,Male,Berlin,Middle,Product Manager,6,Not Relevant,65000,0,0,,,,27,5,English,1000+,Product,unlimited,Commerce
34,Male,Munich,Junior,Backend Developer,3,Java,46000,2000,0,,,,,,Deutsch,100-1000,Product,unlimited,
34,Male,Berlin,Senior,Embedded Developer,12,C/C++,60000,5000,0,,,,25,5,English,100-1000,Startup,unlimited,Commerce
34,Male,Hamburg,Senior,Data Scientist,9,Kotlin,100000,5000,0,,,,24,,English,100-1000,Consulting / Agency,unlimited,Commerce
34,Male,Berlin,Senior,Backend Developer,9,.NET,70000,7000,0,,,,25,,English,1000+,Product,unlimited,Commerce
34,Male,Munich,Senior,Researcher,12,C/C++,90000,22500,0,,,,30,0,English,100-1000,Product,unlimited,Transport
34,Male,Frankfurt,Middle,Data Engineer,4,.NET,90000,30000,0,,,,30,0,Deutsch,10-50,Product,unlimited,Finance / Insurance
34,Male,Munich,Senior,Manager,13,Java,125000,55000,0,,118000,50000,32,,Deutsch,100-1000,Product,unlimited,Manufacture
34,Female,Kyiv,Senior,Researcher,13,C/C++,38400,0,0,,,,27,,English,100-1000,University,unlimited,Education
34,Male,Berlin,Senior,Backend Developer,10,Java,87000,0,0,,,,28,,English,50-100,Product,unlimited,Advertising
34,Male,Munich,Senior,Backend Developer,12,Java,73000,0,0,,,,30,,English,1000+,Product,unlimited,IT
34,Male,Munich,Senior,Backend Developer,11,Javascript / Typescript,92000,0,0,,,,30,15,English,50-100,Product,unlimited,Health
34,Male,Munich,Senior,Backend Developer,11,Javascript / Typescript,92000,0,0,,,,30,15,English,50-100,Product,unlimited,Health
34,Male,Berlin,Middle,Frontend Developer,3,Javascript / Typescript,50000,0,0,,,,27,0,English,100-1000,Product,more than 1 year,Commerce
34,Female,Berlin,Middle,Manager,3,Javascript / Typescript,57000,0,0,,,,,,English,100-1000,Product,unlimited,Education
34,Male,Berlin,Senior,Manager,10,Not Relevant,66000,0,0,,,,30,,English,1000+,Bodyshop / Outsource,unlimited,
34,Male,Munich,Senior,Manager,16,PHP,85000,0,0,,,,28,20,English,1000+,Product,unlimited,Commerce
34,Male,Berlin,Senior,Machine Learning Engineer,10,Scala,80000,0,0,,,,30,20,English,50-100,Product,unlimited,Commerce
35,Female,Berlin,Middle,QA,3,Java,40000,0,0,37000,0,0,28,0,English,100-1000,Product,unlimited,Commerce
35,Female,Berlin,Junior,Frontend Developer,2,Javascript / Typescript,50000,0,0,40000,,,26,2,English,100-1000,Startup,unlimited,IoT
35,Female,Madrid,Middle,Sales Engineer,12,Not Relevant,46000,3000,0,45000,3500,,22,0,Spanish,1000+,Product,unlimited,Manufacture
35,Male,Berlin,Middle,Business Analyst,7,SQL,57000,0,0,46000,,,26,,English,100-1000,Startup,1 year,Finance / Insurance
35,Male,Hamburg,Senior,Backend Developer,10,Java,62000,0,0,48000,,,27,4,English,1000+,Product,unlimited,Transport
35,Male,Nuremberg,Middle,Fullstack Developer,9,.NET,66000,6000,0,53000,6000,,30,4,Deutsch,50-100,Consulting / Agency,unlimited,Food Retail
35,Male,Stuttgart,Senior,Backend Developer,6,PHP,60600,0,0,54000,,,30,4,English,100-1000,Product,unlimited,Commerce
35,Male,Munich,Senior,Network Engineer,12,Not Relevant,75000,0,500,55000,800,,30,7,Deutsch,up to 10,Consulting / Agency,unlimited,
35,Male,Frankfurt,Senior,Backend Developer,16,PHP,55000,0,0,55000,,,24,,English,50-100,Product,unlimited,Finance / Insurance
35,Female,Braunschweig,Senior,Embedded Developer,5,C/C++,45000,300,0,56000,300,,75,4,Deutsch,100-1000,Bodyshop / Outsource,unlimited,Transport
35,Male,Berlin,Senior,Mobile Developer,8,Kotlin,65000,5000,0,56000,,,24,1,Deutsch,50-100,Product,unlimited,IT
35,Male,Munich,Senior,Embedded Developer,12,C/C++,78000,13000,1,60000,1,1,30,1,English,100-1000,Consulting / Agency,unlimited,Transport
35,Male,Munich,Senior,Embedded Developer,13,C/C++,78000,13000,1,60000,1,1,30,10,English,50-100,Consulting / Agency,unlimited,Transport
35,Male,Berlin,Senior,Backend Developer,16,PHP,65000,0,0,60000,,,,0,English,100-1000,Product,unlimited,Commerce
35,Female,Amsterdam,Senior,Backend Developer,13,.NET,64000,0,0,61500,,,22.5,8,English,1000+,Product,unlimited,Commerce
35,Male,Eindhoven ,Senior,Frontend Developer,10,Javascript / Typescript,62000,0,0,62000,,,28,,English,1000+,Bodyshop / Outsource,unlimited,
35,Male,Berlin,Middle,Data Engineer,10,Java,70000,0,10000,65000,,10000,30,20,English,100-1000,Product,unlimited,Finance / Insurance
35,Male,Düsseldorf,Senior,DevOps,15,AWS,65000,0,0,65000,,,30,5,Deutsch,up to 10,Consulting / Agency,unlimited,Finance / Insurance
35,Male,Amsterdam,Senior,QA,10,Not Relevant,65000,5000,0,65000,5000,,40,4,English,1000+,Product,,Scientific Activities
35,Male,Berlin,Senior,Backend Developer,10,Javascript / Typescript,68000,10000,0,66000,9000,,30,8,English,100-1000,Product,unlimited,Transport
35,Male,Amsterdam,Senior,Data Engineer,10,Go,74400,0,0,68000,,,25,,English,10-50,Product,unlimited,Tourism
35,Female,Berlin,Senior,Data Scientist,5,Python,71000,0,0,68000,,,26,1,English,10-50,Startup,unlimited,Gaming
35,Male,Frankfurt,Middle,Business Analyst,15,Not Relevant,72000,16000,3500,70000,10000,,28,4,English,1000+,Product,unlimited,Finance / Insurance
35,Male,Munich,Senior,DevOps,15,Java,73000,6000,0,70000,5700,,,5,Deutsch,1000+,Product,unlimited,Manufacture
35,Male,Frankfurt,Senior,Software Architect,12,AWS,70000,7000,0,70000,7000,,30,7,Deutsch,1000+,Consulting / Agency,unlimited,IT
35,Male,Munich,Senior,Backend Developer,16,Java,70000,0,0,70000,,,25,,Russian,10-50,Product,unlimited,Media
35,Male,Munich,Senior,Mobile Developer,7,Kotlin,77500,0,0,70000,,,29,6,English,100-1000,Product,unlimited,Health
35,Male,Stuttgart,Senior,Manager,5,Python,72000,14000,0,72000,12000,,30,4,English,1000+,Bodyshop / Outsource,unlimited,IT
35,Male,Berlin,Senior,Backend Developer,13,Java,75000,0,0,75000,,0,30,0,English,100-1000,Product,unlimited,Commerce
35,Male,Amsterdam,Senior,Backend Developer,16,Java,77500,0,0,75000,,,27.5,7,English,1000+,Bank,unlimited,Finance / Insurance
35,Male,Amsterdam,Senior,Backend Developer,15,C/C++,82500,0,0,75000,2500,,30,5,English,up to 10,Product,unlimited,Manufacture
35,Male,Berlin,,Manager,11,Not Relevant,80000,0,0,75000,,,26,,English,10-50,Product,more than 1 year,HR
35,Male,Munich,Senior,Software Architect,11,AWS,105000,30000,0,77000,5000,0,28,20,English,1000+,Product,unlimited,IT
35,Male,Berlin,Senior,Fullstack Developer,16,Javascript / Typescript,95000,0,5000,80000,,,28,5,English,100-1000,Product,unlimited,Finance / Insurance
35,Male,Berlin,Senior,Software Architect,8,Java,85000,10000,20000,80000,10000,20000,28,5,English,1000+,Product,unlimited,Commerce
35,Male,Berlin,Senior,Backend Developer,10,Java,84000,0,1,84000,1,0,28,4,English,100-1000,Product,unlimited,Commerce
35,Male,Berlin,Senior,Tech Lead,16,AWS,107000,0,0,97000,,,30,5,English,100-1000,Product,unlimited,IT
35,Male,Hamburg,Middle,Manager,9,Python,105000,10000,1,100000,6000,1,37,3,Deutsch,1000+,Product,unlimited,Manufacture
35,Male,Frankfurt,Senior,Backend Developer,16,C/C++,110000,55000,0,103000,45000,,29,,English,100-1000,Product,,Finance / Insurance
35,Female,Berlin,Senior,Data Scientist,10,Python,140000,0,0,110000,,,30,12,English,100-1000,Startup,,
35,Male,Munich,Middle,Platform Engineer,5,Not Relevant,60000,0,3000,,,,27,4,English,100-1000,Product,unlimited,Tourism
35,Male,Berlin,Senior,Backend Developer,12,PHP,90000,0,0,,,,24,3,English,up to 10,Startup,unlimited,Commerce
35,Male,Berlin,Senior,Fullstack Developer,15,PHP,35000,0,0,,,,20,0,English,1000+,Product,unlimited,Commerce
35,Male,Amsterdam,Senior,Backend Developer,7,Python,72000,0,0,,,,25,9,English,50-100,Product,unlimited,IT
35,Female,Hamburg,Middle,Data Scientist,3,Python,49000,0,0,,,,30,,Deutsch,100-1000,Consulting / Agency,unlimited,
35,Male,Berlin,Middle,Manager,7,R,100000,5000,0,,,,,,English,100-1000,Product,unlimited,
35,Male,Munich,Senior,Software Architect,6,.NET,79000,6000,0,,,,30,3,Deutsch,100-1000,Consulting / Agency,unlimited,Manufacture
35,Male,Munich,Senior,Software Architect,15,AWS,120000,55000,0,,,,,,Russian,1000+,Product,unlimited,
35,Male,Düsseldorf,Middle,Backend Developer,6,.NET,55000,0,0,,,,30,20,English,10-50,Bodyshop / Outsource,unlimited,Software Development
35,Male,Amsterdam,Lead,DevOps,7,AWS,65000,0,0,,,,,,English,1000+,Bodyshop / Outsource,unlimited,
35,Male,Cologne,Senior,Backend Developer,4,Java,67000,0,0,,,,30,4,English,50-100,Startup,unlimited,
35,Male,Berlin,Senior,Frontend Developer,11,Javascript / Typescript,72000,0,0,,,,26,,English,50-100,Product,unlimited,Commerce
35,Male,Munich,Middle,Frontend Developer,2,Javascript / Typescript,60000,0,0,,,,30,,English,10-50,Consulting / Agency,unlimited,Commerce
35,Male,Frankfurt,Senior,Product Manager,13,Not Relevant,60000,0,0,,,,27,,Deutsch,10-50,Startup,unlimited,Commerce
35,Male,Frankfurt,Middle,QA,9,Not Relevant,60500,0,0,,,,30,,English,100-1000,Bodyshop / Outsource,unlimited,Manufacture
35,Male,Berlin,Senior,Backend Developer,17,PHP,60000,0,0,,,,24,0,Russian,100-1000,Product,unlimited,Transport
35,Male,Berlin,Senior,Data Engineer,15,Python,75000,0,0,,,,28,8,English,100-1000,Product,unlimited,Commerce
36,Male,Antwerpen,Middle,Manager,15,Not Relevant,36000,0,0,36000,,,20,4,English,100-1000,Bodyshop / Outsource,unlimited,
36,Female,Berlin,,Backend Developer,3,Java,45000,0,0,38000,,,30,3,English,10-50,Product,unlimited,Health
36,Male,Berlin,Middle,Data Scientist,4,Python,58000,0,0,53000,,,30,0.25,Deutsch,10-50,Consulting / Agency,unlimited,Agriculture
36,Male,Munich,Senior,Backend Developer,13,PHP,60000,5000,0,55000,6000,,28,4,English,50-100,Product,unlimited,Tourism
36,Male,Berlin,Senior,Backend Developer,10,Java,62000,0,0,55000,,,30,10,Deutsch,1000+,Product,unlimited,Finance / Insurance
36,Male,Berlin,Middle,Data Scientist,18,Python,56000,5000,0,58000,,0,22,2,English,100-1000,Product,more than 1 year,Gaming
36,Male,Berlin,Senior,Backend Developer,15,.NET,62000,0,0,58000,,,24,0,English,100-1000,Product,unlimited,Transport
36,Male,Berlin,Senior,Fullstack Developer,15,Javascript / Typescript,70000,0,0,58000,,,25,,English,100-1000,Product,unlimited,Finance / Insurance
36,Male,Munich,Middle,DevOps,4,AWS,60000,0,0,60000,0,0,33,,English,10-50,Product,more than 1 year,FinTech
36,Male,Berlin,Senior,Backend Developer,11,PHP,65000,6500,10000,60000,,,28,,English,1000+,Product,unlimited,Commerce
36,Male,Stuttgart,Senior,Mobile Developer,16,Javascript / Typescript,60000,4800,0,60000,,,30,2,English,100-1000,Product,unlimited,Commerce
36,Male,Berlin,Senior,Software Engineer,11,Python,67000,0,0,64000,,,28,10,Deutsch,100-1000,Consulting / Agency,unlimited,IT
36,Male,Munich,Senior,Backend Developer,14,PHP,70000,0,0,65000,,,30,,Deutsch,100-1000,Product,unlimited,Finance / Insurance
36,Male,Berlin,Senior,DevOps,15,AWS,75000,10000,0,68000,,,30,5,English,50-100,Startup,unlimited,Finance / Insurance
36,Male,Berlin,Senior,Backend Developer,14,Java,73000,0,0,68000,,,30,8,English,100-1000,Product,unlimited,Advertising
36,Male,Berlin,Senior,Software Architect,14,PHP,75000,0,0,69000,,,28,20,English,100-1000,Product,unlimited,Commerce
36,Male,Berlin,Senior,Manager,13,Java,80000,0,0,70000,,,30,0,English,1000+,Product,unlimited,Commerce
36,Male,Berlin,Senior,Frontend Developer,10,Javascript / Typescript,80000,0,0,70000,,,30,,English,100-1000,Product,unlimited,Real Estate
