Age,Gender,City,Seniority,Position,Experience,Technology,Salary,Bonus,Stocks,Salary18,Bonus18,Stocks18,Vacation,Home,Language,CompanySize,CompanyType,ContractDuration,Sector
36,Male,Bielefeld,Senior,Fullstack Developer,16,PHP,72000,0,0,72000,,,24,4,English,10-50,Product,unlimited,Software Development
36,Male,Hamburg,Lead,Machine Learning Engineer,5,Python,85000,10000,0,75000,5000,,30,5,Deutsch,10-50,Consulting / Agency,unlimited,IT
36,Female,Munich,Senior,Backend Developer,13,Python,76000,8000,0,76000,8000,,30,,English,50-100,Startup,unlimited,
36,Male,Berlin,Senior,Backend Developer,10,Java,78000,0,0,78000,,,28,4,English,1000+,Product,unlimited,Commerce
36,Male,Munich,Senior,Tech Lead,10,Java,93000,0,0,79000,,,28,4,English,100-1000,Startup,unlimited,Data Processing
36,Male,Munich,Senior,Mobile Developer,20,Swift,150000,0,0,80000,,,60,15,Deutsch,up to 10,Bodyshop / Outsource,unlimited,Transport
36,Male,Berlin,Senior,Mobile Developer,14,Kotlin,83000,3000,0,83000,0,0,30,24,English,100-1000,Product,unlimited,Transport
36,Male,Berlin,Senior,Manager,15,Not Relevant,77000,0,0,83000,,,24,,English,100-1000,Product,1 year,Finance / Insurance
36,Male,Berlin,Senior,Manager,14,Python,95000,0,0,92000,,,30,20,English,10-50,,unlimited,Commerce
36,Male,Munich,Senior,DevOps,15,AWS,85000,0,1,,,,28,0,English,100-1000,Consulting / Agency,unlimited,IT
36,Male,Berlin,Lead,Manager,15,PHP,80000,8000,50000,,,,30,5,English,1000+,Product,unlimited,Commerce
36,Male,Berlin,Senior,Fullstack Developer,7,.NET,70000,0,0,,,,30,10,English,50-100,Startup,unlimited,Transport
36,Male,Berlin,Middle,DevOps,10,AWS,65000,0,0,,,,28,5,English,50-100,Product,unlimited,Commerce
36,Male,Kyiv,Middle,DevOps,3,AWS,38400,0,0,,30000,,24,4,Russian,1000+,Bodyshop / Outsource,unlimited,Commerce
36,Male,Munich,Middle,Backend Developer,10,PHP,75000,0,0,,,,30,0,English,50-100,Product,unlimited,
37,Male,Frankfurt,Junior,Embedded Developer,2,C/C++,45000,0,0,42000,0,0,28,1,English,100-1000,Product,unlimited,embedded
37,Male,Cologne,Middle,QA,4,Not Relevant,53000,0,0,53000,,,30,0,Deutsch,10-50,Consulting / Agency,unlimited,Software Development
37,Male,Berlin,Middle,Backend Developer,3,Ruby,54000,0,1,54000,1,0,28,2,English,50-100,Startup,unlimited,Commerce
37,Male,Berlin,Middle,QA,6,Java,65000,0,0,55000,,,24,,English,50-100,Product,6 months,Finance / Insurance
37,Male,Berlin,Senior,Localization,15,Not Relevant,60000,0,0,55000,,,25,,English,1000+,Product,unlimited,Gaming
37,Male,Stockholm,Senior,Database Developer (DBA),15,SQL,60000,0,0,57000,,,25,15,English,50-100,Product,unlimited,IT
37,Male,Eindhoven,Senior,Backend Developer,16,.NET,83400,4170,0,62000,,,25,,English,1000+,Product,1 year,Health
37,Male,Hamburg,Senior,Backend Developer,12,Java,72000,0,0,65000,,0,29,20,English,100-1000,Product,unlimited,Commerce
37,Male,Berlin,Senior,Frontend Developer,10,Javascript / Typescript,66000,2500,0,65000,1500,,29,2,English,100-1000,Product,unlimited,Commerce
37,Male,Berlin,Senior,Backend Developer,12,Not Relevant,70000,5000,0,65000,5000,,25,20,English,50-100,Product,unlimited,Commerce
37,Male,Munich,Senior,Fullstack Developer,11,PHP,67000,1500,0,66000,,,5,8,Deutsch,100-1000,Product,more than 1 year,Telecom
37,Male,Utrecht,Middle,Product manager,17,Java,71000,0,0,71000,0,0,25,0,English,100-1000,Product,unlimited,Finance / Insurance
37,Male,Berlin,Lead,Backend Developer,17,Python,75000,10000,0,73000,10000,,30,8,English,1000+,Product,unlimited,"Mapping, Navigation"
37,Male,Munich,Senior,Backend Developer,17,Java,76500,3000,0,75000,,,28,,English,100-1000,Product,unlimited,Scientific Activities
37,Male,Amsterdam,Senior,QA,14,AWS,75000,0,0,78000,,,25,,English,100-1000,Product,unlimited,Media
37,Male,Amsterdam,Senior,DevOps,15,Not Relevant,80000,0,0,80000,,,24,12,English,1000+,Product,unlimited,Tourism
37,Male,Berlin,Lead,Backend Developer,12,Java,89570,0,20240,82160,,18240,30,4,English,1000+,Product,unlimited,Fashion
37,Male,Munich,Middle,Business Analyst,15,Not Relevant,87000,5000,800,84000,5000,800,30,5,English,1000+,,unlimited,Manufacture
37,Male,Lugano,Middle,Fullstack Developer,3,.NET,84000,0,84000,84000,1000,,,,Italian,10-50,Product,unlimited,Manufacture
37,Male,Berlin,Senior,Software Architect,15,Java,95000,0,0,85000,,,30,5,English,100-1000,Product,unlimited,Advertising
37,Male,Stuttgart,Senior,Software Architect,11,Not Relevant,105000,0,0,98000,,,30,5,Deutsch,1000+,Product,unlimited,Automotive
37,Male,Dublin,Senior,Manager,15,Not Relevant,98000,15000,0,130000,150000,,26,20,English,1000+,Product,unlimited,Finance / Insurance
37,Male,Berlin,Senior,Data Scientist,15,Not Relevant,85000,0,0,,,,25,,English,10-50,Startup,unlimited,Health
37,Male,Munich,Senior,Backend Developer,14,C/C++,72000,3000,0,,,,27,2,English,100-1000,Product,unlimited,Finance / Insurance
37,Male,Munich,Senior,Backend Developer,14,C/C++,72000,3000,0,,,,27,2,English,100-1000,Product,unlimited,Finance / Insurance
37,Male,Almere,Senior,Tech Lead,10,C/C++,57600,4416,0,,,,25,,English,10-50,Product,unlimited,
37,Male,Amsterdam,,SAP Consultant,13,Not Relevant,107000,14300,0,,,,25,,English,100-1000,,unlimited,
37,Female,Berlin,Middle,Backend Developer,10,C/C++,57000,0,0,,,,26,0,English,100-1000,Product,unlimited,Commerce
37,Male,Berlin,Senior,Data Engineer,13,Python,68000,0,0,,,,27,,English,50-100,Product,unlimited,Software Development
37,Male,Berlin,Senior,Manager,15,Python,80000,0,0,,,,28,4,English,100-1000,Startup,unlimited,SAS
37,Male,Berlin,Senior,Data Engineer,16,Scala,65000,0,0,,,,28,4,English,1000+,Product,unlimited,Transport
38,Male,Düsseldorf,Middle,Data Scientist,3,Python,78000,7800,0,48000,,,30,4,English,1000+,Product,unlimited,Manufacture
38,Male,Dresden,Senior,Embedded Developer,8,C/C++,55000,3000,0,54000,,,,,Deutsch,100-1000,Product,unlimited,Manufacture
38,Male,Berlin,Senior,Software Architect,16,Javascript / Typescript,75000,0,0,54000,,,24,0,English,1000+,Product,unlimited,Commerce
38,Male,Berlin,Middle,DevOps,7,AWS,67000,0,0,66000,,,28,3,English,1000+,Startup,unlimited,Automotive
38,Male,Berlin,Senior,Backend Developer,7,Java,80000,0,0,70000,,,26,,English,100-1000,Startup,unlimited,Transport
38,Male,Berlin,Head,Manager,15,Not Relevant,81000,4000,0,75000,,,30,10,Deutsch,100-1000,Product,unlimited,Automotive
38,Male,Berlin,Senior,Mobile Developer,11,Kotlin,78000,9000,0,75000,,,28,,English,50-100,Startup,unlimited,Finance / Insurance
38,Male,Berlin,Senior,Frontend Developer,10,Javascript / Typescript,75000,0,0,75000,,,30,5,English,1000+,Product,unlimited,Manufacture
38,Male,Berlin,Senior,Backend Developer,16,Ruby,80000,0,0,75000,,,24,20,English,up to 10,Product,unlimited,Finance / Insurance
38,Male,Berlin,Senior,Backend Developer,13,Java,77400,7800,0,76800,8131,,30,4,Deutsch,100-1000,Product,unlimited,Finance / Insurance
38,Male,Frankfurt,Senior,Software Architect,15,Java,77000,9000,2000,77000,9000,2000,25,5,Deutsch,1000+,Product,unlimited,Tourism
38,Male,Cork,Senior,Software Architect,15,SQL,100000,25000,11000,78000,15000,10000,28,10,English,1000+,Product,unlimited,IT
38,Female,Stuttgart,Senior,Embedded Developer,14,C/C++,82000,5000,0,79000,5000,,32,4,Deutsch,100-1000,Product,unlimited,Manufacture
38,Male,Berlin,Senior,Backend Developer,18,Not Relevant,75000,0,0,80000,,,30,,English,100-1000,Product,unlimited,
38,Female,Berlin,Senior,Manager,10,Javascript / Typescript,85000,0,0,85000,,,26,10,English,10-50,Startup,unlimited,Finance / Insurance
38,Male,Berlin,Senior,Manager,9,Not Relevant,120000,0,50000,90000,10000,,25,7,English,1000+,Product,unlimited,Commerce
38,Male,Munich,Senior,Manager,12,Not Relevant,96000,0,0,96000,,,30,10,English,1000+,Consulting / Agency,unlimited,Finance / Insurance
38,Male,Munich,Senior,Software Architect,17,C/C++,120000,25000,30000,117000,20000,12000,28,0,English,1000+,Product,unlimited,Software Development
38,Male,Walldorf,Senior,Fullstack Developer,17,Javascript / Typescript,79000,8000,3000,,,,30,20,Deutsch,1000+,Product,unlimited,Software Development
38,Male,Munich,Lead,Fullstack Developer,17,Javascript / Typescript,114000,0,0,,,,24,20,English,100-1000,Product,unlimited,
38,Male,Hannover,Senior,Data Scientist,5,R,79000,23000,0,,,,30,4,Deutsch,100-1000,Consulting / Agency,unlimited,
38,Male,Berlin,Senior,Backend Developer,6,Java,66000,0,0,,,,25,1,English,1000+,Product,more than 1 year,Commerce
38,Female,Frankfurt,Junior,Frontend Developer,1,Javascript / Typescript,36000,0,0,,,,30,5,Deutsch,100-1000,Consulting / Agency,unlimited,
38,Male,Amsterdam,Senior,DevOps,5,Not Relevant,100000,0,0,,,,,,English,100-1000,Product,1 year,Finance / Insurance
38,Female,Berlin,Senior,Data Scientist,3,Python,62000,0,0,,,,27,,English,50-100,Startup,unlimited,Finance / Insurance
38,Male,Berlin,Middle,DevOps,15,Python,52000,0,0,,50000,,29,4,English,100-1000,Product,unlimited,Telecom
38,Male,Berlin,Senior,NLP Engineer,4,Python,65000,0,0,,,,26,20,English,100-1000,Startup,unlimited,Transport
39,Female,Hamburg,Middle,Backend Developer,2,Ruby,55000,0,0,43000,,,28,,Deutsch,100-1000,Product,unlimited,Finance / Insurance
39,Male,Munich,Senior,Desktop/Unity3D Developer,15,.NET,49375,7900,0,46250,7400,,30,5,Deutsch,10-50,Product,unlimited,Construction
39,Female,Munich,Middle,Backend Developer,17,Java,58000,2000,0,55000,2000,0,30,9,Deutsch,1000+,Product,unlimited,Finance / Insurance
39,Male,Berlin,Senior,Data Engineer,3,SQL,63000,0,0,56000,,0,26,0,English,100-1000,Startup,unlimited,IT
39,Male,Munich,Senior,Fullstack Developer,15,PHP,75700,4000,0,60000,,0,30,8,English,100-1000,Product,unlimited,Commerce
39,Male,Berlin,Senior,Backend Developer,16,Java,82000,0,0,63600,,,26,4,English,100-1000,Startup,unlimited,Transport
39,Male,Amsterdam,Senior,Mobile Developer,16,Swift,65000,0,0,64800,,,24,2,English,50-100,Product,unlimited,Finance / Insurance
39,Male,Amsterdam,Senior,Mobile Developer,15,Swift,65000,0,0,64800,,,24,2,English,50-100,Product,unlimited,Finance / Insurance
39,Male,Berlin,Senior,Data Engineer,10,Python,75000,7500,0,68000,6800,,30,4,English,1000+,Product,unlimited,Transport
39,Male,Berlin,Senior,Solution Architect,10,Not Relevant,82000,10000,0,81000,8000,0,30,5,English,1000+,Product,unlimited,Scientific Activities
39,Male,Dubai,Senior,Researcher,18,Python,120000,0,0.1,120000,,,20,8,English,1000+,Startup,more than 1 year,Commerce
39,Male,Berlin,Middle,Backend Developer,9,Java,64800,5000,0,,,,25,0,English,100-1000,Consulting / Agency,unlimited,Commerce
39,Male,Munich,Senior,Data Scientist,13,Python,135000,60000,0,,,,30,2,English,100-1000,Product,unlimited,Transport
39,Male,Berlin,Senior,Data Scientist,5,Not Relevant,85000,0,0,,,,,,Deutsch,,,6 months,Manufacture
40,Male,Munich,Junior,QA,3,Java,52000,0,1,1,1,1,30,,Deutsch,100-1000,Consulting / Agency,1 year,IT
40,Female,Berlin,Senior,Backend Developer,10,C/C++,68000,0,0,63000,,,25,4,English,10-50,Startup,unlimited,Health
40,Male,Berlin,Senior,Manager,15,Not Relevant,70000,0,0,65000,,,30,,English,100-1000,Product,unlimited,Finance / Insurance
40,Male,Amsterdam,Middle,System Administrator,20,Not Relevant,78000,12000,15000,68000,25000,25000,28,0,English,1000+,Product,unlimited,
40,Female,Berlin,Senior,Backend Developer,18,Java,80000,4000,6000,70000,4000,0,27,4,English,1000+,Product,unlimited,Commerce
40,Male,Munich,Middle,Product Manager,15,Not Relevant,73000,2000,0,70000,,,30,,English,1000+,Product,unlimited,Tourism
40,Male,Berlin,Senior,Backend Developer,18,Python,88000,8000,5000,85000,,,28,,English,1000+,Product,unlimited,Commerce
40,Male,Frankfurt,Senior,Software Architect,20,Java,95000,15000,0,85000,2000,,30,10,English,1000+,Bodyshop / Outsource,unlimited,Finance / Insurance
40,Male,Berlin,Senior,Software Architect,18,Not Relevant,94000,0,7500,86900,,,30,,English,1000+,Product,unlimited,Commerce
40,Female,Munich,Senior,SAP Consultant,9,Not Relevant,89000,0,0,87000,,,30,6,English,1000+,Product,unlimited,Manufacture
40,Male,Frankfurt,Senior,Manager,18,Not Relevant,88000,0,0,88000,7000,4000,30,15,English,1000+,Bodyshop / Outsource,unlimited,IT
40,Male,Munich,Senior,Software Architect,22,Java,95000,0,0,89000,,,30,6,Deutsch,100-1000,Product,unlimited,Telecom
40,Male,Munich,Senior,Manager,16,Not Relevant,120000,0,0,92000,,,30,5,English,100-1000,Product,unlimited,Automotive
40,Male,Munich,Senior,Fullstack Developer,15,Java,160000,0,0,130000,,,20,14,Deutsch,up to 10,Consulting / Agency,1 year,Manufacture
40,Male,Frankfurt,Senior,SAP Consultant,14,Not Relevant,175000,0,0,160000,,,15,4,English,1000+,Product,6 months,Health
40,Male,Nuremberg,Junior,Backend Developer,1,PHP,48000,0,0,,,,30,,English,50-100,Startup,unlimited,IoT
40,Male,Munich,Senior,Mobile Developer,12,Swift,113000,4700,0,,,,30,0,English,10-50,Product,unlimited,Manufacture
40,Male,Berlin,Middle,Backend Developer,6,Java,55000,5000,0,,,,27,,English,1000+,Product,unlimited,
40,Female,Munich,Middle,Backend Developer,15,C/C++,68000,0,0,,,,28,,English,100-1000,Product,unlimited,Commerce
40,Female,Munich,Middle,Backend Developer,15,C/C++,68000,0,0,,,,,,English,100-1000,Product,unlimited,Commerce
41,Male,Munich,Junior,Backend Developer,0,Java,55000,5000,0,32000,8000,,30,2,English,1000+,Product,unlimited,Telecom
41,Female,Munich,Middle,QA,9,Java,46000,1,0,39000,1,,28,8,Deutsch,50-100,Product,unlimited,Manufacture
41,Male,Kiev,Senior,Backend Developer,19,.NET,45000,0,0,39000,,,24,2,Russian,50-100,Product,unlimited,CRM systems integration
41,Male,Berlin,Senior,Data Engineer,25,Python,72000,0,0,72000,,0,26,20,English,50-100,Startup,unlimited,Finance / Insurance
41,Male,Munich,Senior,Backend Developer,20,Java,78000,0,0,75000,,,30,4,English,100-1000,Product,unlimited,Software Development
41,Male,Munich,Senior,Backend Developer,20,Java,75000,3300,0,75000,3000,,28,,English,1000+,Product,unlimited,Finance / Insurance
41,Male,Munich,Senior,Machine Learning Engineer,12,C/C++,82000,20000,1,78000,19000,1,30,10,English,1000+,Product,unlimited,Telecom
41,Female,Munich,Senior,Manager,18,Not Relevant,109000,1200,350,90000,1,350,30,5,Deutsch,1000+,Product,unlimited,Finance / Insurance
41,Male,Heidelberg,Senior,Data Scientist,10,Python,133000,0,0,127000,,,28,15,English,50-100,Startup,unlimited,Transport
41,Male,Munich,Senior,Backend Developer,19,.NET,73200,8052,0,,,,30,,English,1000+,Product,unlimited,Scientific Activities
41,Male,Amsterdam,Senior,Backend Developer,17,Java,75000,0,0,,,,25,,English,100-1000,Startup,unlimited,Finance / Insurance
42,Female,Berlin,Senior,Backend Developer,12,PHP,55000,0,0,55000,,,26,0,English,50-100,Product,unlimited,Commerce
42,Male,Munich,Senior,Fullstack Developer,20,.NET,63000,1000,0,60000,3000,,30,0,Deutsch,up to 10,Product,unlimited,Commerce
42,Male,Munich,Senior,Manager,9,Not Relevant,68000,10000,0,67000,9000,,30,5,English,1000+,Product,unlimited,Commerce
42,Female,Munich,Senior,Business Analyst,15,Not Relevant,71000,5000,0,69000,1500,,31,20,Deutsch,1000+,Bodyshop / Outsource,unlimited,Software Development
42,Male,Frankfurt,Senior,Manager,18,Not Relevant,83000,5500,0,75000,5000,,30,4,Deutsch,1000+,Consulting / Agency,unlimited,Finance / Insurance
42,Male,Berlin,Senior,"CTO (CEO, CFO)",20,Not Relevant,120000,0,10000,76000,1,0,24,0,English,100-1000,Startup,unlimited,
42,Male,Berlin,Senior,Software Architect,20,C/C++,95000,10,0,90000,,,30,,English,1000+,Product,unlimited,Transport
42,Male,Munich,Senior,Software Architect,20,Not Relevant,106000,9000,0,102000,8500,,30,4,Deutsch,100-1000,Product,unlimited,Transport
42,Male,Tallinn,Senior,Backend Developer,19,Java,58000,0,35000,,,,25,,English,100-1000,Product,unlimited,Commerce
42,Female,Munich,Middle,Product Manager,10,Not Relevant,68700,4000,0,,,,30,10,English,50-100,Product,unlimited,Finance / Insurance
42,Male,Munich,Middle,DevOps,7,AWS,63000,5000,0,,,,30,6,English,100-1000,Product,unlimited,Tourism
42,Male,Berlin,Senior,DevOps,18,AWS,72000,0,0,,,,25,8,English,50-100,Product,unlimited,Commerce
42,Male,Munich,Middle,Fullstack Developer,16,Java,64000,0,0,,,,31,4,Deutsch,50-100,Consulting / Agency,unlimited,Logistics
43,Male,Kaiserslautern,Middle,Data Scientist,3,Python,62500,5000,1,56100,7000,1,30,0,English,1000+,University,more than 1 year,Education
43,Male,Berlin,Senior,Data Engineer,10,SQL,60000,0,0,60000,,,,20,Russian,up to 10,Startup,unlimited,Commerce
43,Male,Berlin,Middle,Backend Developer,20,Ruby,70000,7000,15000,67000,,0,24,8,English,1000+,Product,unlimited,Commerce
43,Male,Hamburg,Senior,Software Architect,15,Java,54000,0,0,74000,,,28,2,English,up to 10,Startup,unlimited,Transport
43,Male,Schleswig-Holstein,Senior,Backend Developer,25,.NET,93000,11000,0,92000,11000,,30,0,Deutsch,100-1000,Product,unlimited,Transport
43,Male,Hamburg,Middle,support,20,Not Relevant,60000,6000,0,,,,28,2,English,100-1000,Startup,unlimited,Software development
43,Male,Berlin,Senior,QA,8,Not Relevant,80000,0,0,,,,,,English,10-50,Startup,unlimited,Education
44,Male,Munich,Middle,Frontend Developer,5,Javascript / Typescript,60000,2000,0,52000,2000,,27,0,Deutsch,100-1000,Product,unlimited,Finance / Insurance
44,Male,Berlin,Senior,Backend Developer,20,.NET,60000,5000,0,60000,,,30,5,Deutsch,50-100,Consulting / Agency,unlimited,
44,Male,Berlin,Senior,Data Engineer,25,Python,70000,12000,0,70000,12000,,30,6,English,100-1000,Product,unlimited,Transport
44,Male,Munich,Senior,Manager,22,Not Relevant,107000,37000,0,146000,35,,30,,Deutsch,1000+,Product,unlimited,Commerce
44,Male,Berlin,Senior,Frontend Developer,5,Javascript / Typescript,65000,0,0,,,,24,,English,10-50,Product,unlimited,Commerce
44,Male,Hamburg,Senior,"CTO (CEO, CFO)",15,PHP,100000,0,0,,,,28,5,Deutsch,100-1000,Product,unlimited,Scientific Activities
45,Female,Munich,Junior,Frontend Developer,2,Java,36000,0,1,32000,1,1,27,0,Deutsch,10-50,Consulting / Agency,unlimited,Justice
45,Female,Berlin,Senior,QA,15,Java,65000,6500,0,47000,1,0,30,7,English,100-1000,Startup,unlimited,Finance / Insurance
45,Female,Frankfurt,Middle,Database Developer (DBA),2,SQL,62000,2000,0,59000,,,30,4,Deutsch,50-100,Product,more than 1 year,Finance / Insurance
45,Male,Munich,Senior,QA,12,Java,70000,9000,0,66000,10500,,30,7,Deutsch,100-1000,Product,unlimited,Commerce
45,Male,Munich,Senior,Backend Developer,19,PHP,73000,0,0,67000,1000,,30,,Deutsch,100-1000,Product,unlimited,Health
45,Male,Berlin,Senior,Fullstack Developer,25,.NET,70000,0,0,70000,,,25,,Deutsch,50-100,Product,unlimited,Commerce
45,Male,Munich,Senior,Data Engineer,18,Not Relevant,86700,4000,0,86700,2200,,30,6,English,1000+,Product,unlimited,Finance / Insurance
45,Female,Munich,Senior,Backend Developer,20,C/C++,200000,20000,0.1,200000,20000,0.1,26,20,Deutsch,100-1000,Product,unlimited,Telecom
45,Male,Munich,Senior,Scrum Master,4,Not Relevant,70000,10000,0,,,,28,2,English,100-1000,Product,unlimited,Transport
45,Male,Berlin,Middle,Data Engineer,14,Java,34446,0,0,,,,,,English,50-100,Product,unlimited,Construction
46,Male,Hamburg,Senior,Fullstack Developer,11,Java,60000,0,0,53000,,,30,,Deutsch,10-50,Product,more than 1 year,Scientific Activities
47,Male,Berlin,Senior,Embedded Developer,20,C/C++,65000,0,0,65000,,,30,4,English,1000+,Bodyshop / Outsource,unlimited,Manufacture
47,Male,Munich,Senior,Backend Developer,25,.NET,87600,0,0,,,,,,Deutsch,up to 10,Product,unlimited,
48,Male,Berlin,Senior,Backend Developer,15,Java,65000,0,0,64000,,,29,8,Deutsch,100-1000,Bodyshop / Outsource,unlimited,IT
48,Female,Munich,Senior,Manager,11,Not Relevant,75000,0,0,,,,27,5,English,100-1000,Product,unlimited,Tourism
49,Male,Milan,Senior,Manager,24,Not Relevant,115000,25000,1,95000,20000,1,20,0,Italian,100-1000,Product,1 year,IT
49,Male,Munich,Senior,DevOps,25,Not Relevant,125000,0,0,,,,30,,Deutsch,1000+,Product,3 months,
50,Male,Frankfurt,Senior,Manager,28,Not Relevant,110000,0,0,,,,,,English,1000+,Consulting / Agency,more than 1 year,Finance / Insurance
50,Male,Frankfurt,Senior,Manager,28,Not Relevant,110000,0,0,,,,,,English,1000+,Consulting / Agency,more than 1 year,Finance / Insurance
54,Male,Ingolstadt,Senior,Data Scientist,8,R,78000,0,0,,,,30,4,Deutsch,1000+,Product,more than 1 year,Transport